,weather1,weather2,wind1,wind2,aircraft_weight_class1,aircraft_weight_class2,ground_traffic1,ground_traffic2,air_traffic_congestion1,air_traffic_congestion2,caculated_minima
0,cat_3,cat_3,tailwind,tailwind,super,super,high,high,max,max,5
1,cat_3,cat_3,tailwind,tailwind,super,heavy,high,high,max,max,6.5
2,cat_3,cat_3,tailwind,tailwind,heavy,super,high,high,max,max,3.2
3,cat_3,cat_3,tailwind,tailwind,super,medium,high,high,max,max,7
4,cat_3,cat_3,tailwind,tailwind,medium,medium,high,high,max,max,5
5,cat_3,cat_3,tailwind,tailwind,medium,heavy,high,high,max,max,3.2
6,cat_3,cat_3,tailwind,tailwind,heavy,light,high,high,max,max,6.5
7,cat_3,cat_3,tailwind,tailwind,light,medium,high,high,max,max,3.2
8,cat_3,cat_3,tailwind,tailwind,medium,medium,high,high,max,max,5
9,cat_3,cat_3,tailwind,headwind,medium,super,high,high,max,max,3.2
10,cat_3,cat_3,headwind,headwind,super,medium,high,high,max,max,7
11,cat_3,cat_3,headwind,headwind,medium,medium,high,high,max,max,5
12,cat_3,cat_3,headwind,headwind,medium,medium,high,high,max,max,5
13,cat_3,cat_3,headwind,headwind,medium,medium,high,high,max,max,5
14,cat_3,cat_3,headwind,headwind,medium,heavy,high,high,max,max,3.2
15,cat_3,cat_3,headwind,headwind,heavy,light,high,high,max,max,6.5
16,cat_3,cat_3,headwind,headwind,light,heavy,high,high,max,max,3.1
17,cat_3,cat_3,headwind,headwind,heavy,medium,high,high,max,max,5.4
18,cat_3,cat_3,headwind,headwind,medium,medium,high,high,max,max,5
19,cat_3,cat_3,headwind,headwind,medium,medium,high,high,max,max,5
20,cat_3,cat_3,headwind,headwind,medium,heavy,high,high,max,max,3.2
21,cat_3,cat_3,headwind,headwind,heavy,medium,high,high,max,max,5.4
22,cat_3,cat_3,headwind,headwind,medium,medium,high,high,max,max,5
23,cat_3,cat_3,headwind,headwind,medium,medium,high,high,max,max,5
24,cat_3,cat_3,headwind,headwind,medium,medium,high,high,max,max,5
25,cat_3,cat_3,headwind,headwind,medium,medium,high,high,max,max,5
26,cat_3,cat_3,headwind,headwind,medium,medium,high,high,max,max,5
27,cat_3,cat_3,headwind,headwind,medium,medium,high,high,max,max,5
28,cat_3,cat_3,headwind,headwind,medium,medium,high,high,max,max,5
29,cat_3,cat_3,headwind,headwind,medium,heavy,high,high,max,max,3.2
30,cat_3,cat_3,headwind,headwind,heavy,medium,high,high,max,max,5.4
31,cat_3,cat_3,headwind,headwind,medium,light,high,high,max,max,5.4
32,cat_3,cat_3,headwind,headwind,light,medium,high,high,max,max,3.2
33,cat_3,cat_3,headwind,headwind,medium,medium,high,high,max,max,5
34,cat_3,cat_3,headwind,headwind,medium,medium,high,high,max,max,5
35,cat_3,cat_3,headwind,headwind,medium,medium,high,high,max,max,5
36,cat_3,cat_3,headwind,headwind,medium,heavy,high,high,max,max,3.2
37,cat_3,cat_3,headwind,headwind,heavy,medium,high,high,max,max,5.4
38,cat_3,cat_3,headwind,headwind,medium,medium,high,high,max,max,5
39,cat_3,cat_3,headwind,tailwind,medium,medium,high,high,max,max,4.8
40,cat_3,cat_3,tailwind,tailwind,medium,medium,high,high,max,max,5
41,cat_3,cat_3,tailwind,tailwind,medium,medium,high,high,max,max,5
42,cat_3,cat_3,tailwind,tailwind,medium,light,high,high,max,max,5.4
43,cat_3,cat_3,tailwind,tailwind,light,heavy,high,high,max,max,3.1
44,cat_3,cat_3,tailwind,tailwind,heavy,medium,high,high,max,max,5.4
45,cat_3,cat_3,tailwind,tailwind,medium,medium,high,high,max,max,5
46,cat_3,cat_3,tailwind,tailwind,medium,medium,high,high,max,max,5
47,cat_3,cat_3,tailwind,tailwind,medium,heavy,high,high,max,max,3.2
48,cat_3,cat_3,tailwind,tailwind,heavy,light,high,high,max,max,6.5
49,cat_3,cat_3,tailwind,headwind,light,medium,high,high,max,max,3.4000000000000004
50,cat_3,cat_3,headwind,headwind,medium,medium,high,high,max,max,5
51,cat_3,cat_3,headwind,headwind,medium,medium,high,high,max,max,5
52,cat_3,cat_3,headwind,headwind,medium,light,high,high,max,max,5.4
53,cat_3,cat_3,headwind,headwind,light,heavy,high,high,max,max,3.1
54,cat_3,cat_3,headwind,headwind,heavy,medium,high,high,max,max,5.4
55,cat_3,cat_3,headwind,headwind,medium,medium,high,high,max,max,5
56,cat_3,cat_3,headwind,headwind,medium,heavy,high,high,max,max,3.2
57,cat_3,cat_3,headwind,headwind,heavy,medium,high,high,max,max,5.4
58,cat_3,cat_3,headwind,headwind,medium,heavy,high,high,max,max,3.2
59,cat_3,cat_3,headwind,headwind,heavy,light,high,average,max,regular,6.3
60,cat_3,cat_3,headwind,headwind,light,medium,average,average,regular,regular,3.2
61,cat_3,cat_3,headwind,headwind,medium,medium,average,average,regular,regular,5
62,cat_3,cat_3,headwind,headwind,medium,heavy,average,average,regular,regular,3.2
63,cat_3,cat_3,headwind,headwind,heavy,medium,average,average,regular,regular,5.4
64,cat_3,cat_3,headwind,headwind,medium,medium,average,average,regular,regular,5
65,cat_3,cat_3,headwind,headwind,medium,medium,average,average,regular,regular,5
66,cat_3,cat_3,headwind,headwind,medium,heavy,average,average,regular,regular,3.2
67,cat_3,cat_3,headwind,headwind,heavy,medium,average,average,regular,regular,5.4
68,cat_3,cat_3,headwind,headwind,medium,medium,average,average,regular,regular,5
69,cat_3,cat_3,headwind,headwind,medium,heavy,average,average,regular,regular,3.2
70,cat_3,cat_3,headwind,headwind,heavy,medium,average,average,regular,regular,5.4
71,cat_3,cat_3,headwind,headwind,medium,heavy,average,average,regular,regular,3.2
72,cat_3,cat_3,headwind,headwind,heavy,heavy,average,average,regular,regular,5
